
static const float wave[] = {
	1201.9897,	1164.6381,	  1125.37,		1084.2497,	1041.3442,	 996.72382,	  950.4614,	   902.63268,  853.31597,  802.59206,  750.54407,  697.25736,	642.81932,	 587.31929,	 530.8484,
	473.49939,	415.3665,	  356.54528,	297.13245,	237.22577,	 176.9238,	  116.32584,   55.531671,  -5.3585404, -66.244438, -127.02564, -187.60189,	-247.87324,	 -307.74021, -367.10394,
	-425.86638, -483.93042,	  -541.20007,	-597.58062, -652.97879,	 -707.30289,  -760.46298,  -812.37098, -862.94087, -912.0888,  -959.73325, -1005.7951,	-1050.198,	 -1092.868,	 -1133.7342,
	-1172.7288, -1209.7866,	  -1244.8461,	-1277.8488, -1308.7396,	 -1337.4669,  -1363.9827,  -1388.2426, -1410.206,  -1429.8359, -1447.0994, -1461.9673,	-1474.4145,	 -1484.4197, -1491.9659,
	-1497.0401, -1499.6332,	  -1499.7404,	-1497.361,	-1492.4984,	 -1485.1601,  -1475.3576,  -1463.1068, -1448.4274, -1431.3433, -1411.8822, -1390.0759,	-1365.9601,	 -1339.5744, -1310.9621,
	-1280.1701, -1247.2492,	  -1212.2536,	-1175.241,	-1136.2724,	 -1095.4123,  -1052.728,   -1008.2902, -962.17233, -914.45079, -865.2046,  -814.51533,	-762.46701,	 -709.14597, -654.64066,
	-599.04156, -542.44099,	  -484.933,		-426.61314, -367.57838,	 -307.92691,  -247.75798,  -187.17174, -126.26909, -65.15146,  -3.9207032, 57.321111,	118.47186,	 179.42952,	 240.09237,
	300.35913,	360.12916,	  419.30259,	477.78053,	535.46519,	 592.2601,	  648.07022,   702.80212,  756.36413,  808.66653,  859.62163,  909.144,		957.15054,	 1003.5607,	 1048.2965,
	1091.2827,	1132.4472,	  1171.7206,	1209.0369,	1244.3331,	 1277.5498,	  1308.6309,   1337.5239,  1364.18,	   1388.554,   1410.6046,  1430.2944,	1447.5899,	 1462.4616,	 1474.8839,
	1484.8356,	1492.2995,	  1497.2624,	1499.7155,	1499.6541,	 1497.0778,	  1491.9904,   1484.3998,  1474.3181,  1461.7619,  1446.7515,  1429.3117,	1409.4712,	 1387.2628,	 1362.7232,
	1335.8931,	1306.8171,	  1275.5436,	1242.1246,	1206.6159,	 1169.0765,	  1129.5692,   1088.16,	   1044.918,   999.91567,  953.2282,   904.93379,	855.11333,	 803.85032,	 751.23072,
	697.3428,	642.277,	  586.12577,	528.98342,	470.94597,	 412.111,	  352.57743,   292.44543,  231.8162,   170.79181,  109.47505,  47.969218,	-13.62201,	 -75.194786, -136.64525,
	-197.86973, -258.76486,	  -319.22782,	-379.15648, -438.44956,	 -497.00683,  -554.72926,  -611.5192,  -667.28052, -721.91881, -775.34152, -827.45811,	-878.18024,	 -927.42185, -975.0994,
	-1021.1319, -1065.4412,	  -1107.952,	-1148.592,	-1187.292,	 -1223.9861,  -1258.6118,  -1291.11,   -1321.4252, -1349.5058, -1375.3035, -1398.7743,	-1419.8778,	 -1438.5779, -1454.8422,
	-1468.6428, -1479.9556,	  -1488.761,	-1495.0435, -1498.7919,	 -1499.9992,  -1498.6629,  -1494.7846, -1488.3704, -1479.4307, -1467.9799, -1454.0371,	-1437.6253,	 -1418.7718, -1397.5082,
	-1373.8699, -1347.8967,	  -1319.6321,	-1289.1236, -1256.4226,	 -1221.5842,  -1184.6671,  -1145.7336, -1104.8495, -1062.0838, -1017.5088, -971.20006,	-923.23585,	 -873.69744, -822.66879,
	-770.2364,	-716.48921,	  -661.51842,	-605.41736, -548.28131,	 -490.20734,  -431.29418,  -371.64199, -311.35225, -250.52755, -189.27144, -127.68825,	-65.882878,	 -3.9606641, 57.972824,
	119.81196,	181.45123,	  242.78545,	303.70988,	364.12047,	 423.91401,	  482.98827,   541.24226,  598.57632,  654.89233,  710.09388,  764.08644,	816.77748,	 868.07669,	 917.89609,
	966.1502,	1012.7562,	  1057.634,		1100.7065,	1141.8997,	 1181.1427,	  1218.3678,   1253.5111,  1286.5118,  1317.3131,  1345.8617,  1372.1082,	1396.0073,	 1417.5175,	 1436.6013,
	1453.2257,	1467.3615,	  1478.984,		1488.0728,	1494.6117,	 1498.5889,	  1499.9971,   1498.8333,  1495.0988,  1488.7997,  1479.9461,  1468.5526,	1454.6382,	 1438.2263,	 1419.3445,
	1398.0247,	1374.3029,	  1348.2194,	1319.8184,	1289.1483,	 1256.2612,	  1221.2131,   1184.0638,  1144.8767,  1103.7187,  1060.6602,  1015.7747,	969.1391,	 920.83319,	 870.93971,
	819.54416,	766.73464,	  712.60174,	657.23835,	600.73949,	 543.20221,	  484.72536,   425.40945,  365.35646,  304.66969,  243.45357,  181.81348,	119.85555,	 57.686523,	 -4.5864668,
	-66.856069, -129.0149,	  -190.95572,	-252.57164, -313.75628,	 -374.40397,  -434.40993,  -493.67045, -552.08307, -609.54676, -665.96207, -721.23136,	-775.2589,	 -827.9511,	 -879.21661,
	-928.96655, -977.1146,	  -1023.5772,	-1068.2736, -1111.1263,	 -1152.0605,  -1191.0053,  -1227.8927, -1262.6586, -1295.2422, -1325.5867, -1353.6391,	-1379.3505,	 -1402.6756, -1423.5737,
	-1442.0079, -1457.946,	  -1471.3596,	-1482.225,	-1490.5229,	 -1496.2382,  -1499.3606,  -1499.884,  -1497.8069, -1493.1325, -1485.8682, -1476.0261,	-1463.6227,	 -1448.679,	 -1431.2203,
	-1411.2765, -1388.8815,	  -1364.0737,	-1336.8957, -1307.3941,	 -1275.6198,  -1241.6274,  -1205.4754, -1167.2262, -1126.9459, -1084.7039, -1040.5734,	-994.63055,	 -946.95493, -897.62907,
	-846.73838, -794.37107,	  -740.61791,	-685.57215, -629.32931,	 -571.98701,  -513.64484,  -454.40417, -394.36795, -333.64058, -272.32768, -210.53593,	-148.37291,	 -85.946839, -23.366472,
	39.259141,	101.82083,	  164.20951,	226.31633,	288.03292,	 349.25154,	  409.86527,   469.76823,  528.85571,  587.02442,  644.17262,  700.2003,	755.00941,	 808.50395,	 860.59021,
	911.1769,	960.1753,	  1007.4995,	1053.0663,	1096.7958,	 1138.6111,	  1178.4388,   1216.2086,  1251.8542,  1285.3127,  1316.5251,  1345.4363,	1371.9952,	 1396.1548,	 1417.8724,
	1437.1093,	1453.8315,	  1468.0089,	1479.6163,	1488.6327,	 1495.0419,	  1498.8319,   1499.9957,  1498.5305,  1494.4385,  1487.7262,  1478.4047,	1466.49,	 1452.0023,	 1434.9664,
	1415.4118,	1393.3722,	  1368.8857,	1341.9949,	1312.7462,	 1281.1907,	  1247.3833,   1211.3827,  1173.2518,  1133.0571,  1090.8688,  1046.7606,	1000.8095,	 953.09605,	 903.70361,
	852.71872,	800.23068,	  746.33148,	691.11562,	634.67996,	 577.12353,	  518.54738,   459.05438,  398.74906,  337.73742,  276.12671,  214.02532,	151.54252,	 88.788289,	 25.873125,
	-37.092145, -99.996569,	  -162.72926,	-225.17961, -287.23743,	 -348.79323,  -409.73834,  -469.96514, -529.36721, -587.83959, -645.27889, -701.58352,	-756.65386,	 -810.39242, -862.70403,
	-913.49602, -962.67836,	  -1010.1638,	-1055.8682, -1099.7102,	 -1141.6122,  -1181.4995,  -1219.3013, -1254.9502, -1288.3829, -1319.5396, -1348.3648,	-1374.807,	 -1398.8189, -1420.3575,
	-1439.3842, -1455.8647,	  -1469.7693,	-1481.0729, -1489.7548,	 -1495.7992,  -1499.1947,  -1499.9348, -1498.0176, -1493.4459, -1486.2273, -1476.3739,	-1463.9028,	 -1448.8353, -1431.1978,
	-1411.0208, -1388.3397,	  -1363.1942,	-1335.6283, -1305.6904,	 -1273.4332,  -1238.9134,  -1202.1918, -1163.3331, -1122.4059, -1079.4824, -1034.6385,	-987.95331,	 -939.50949, -889.3927,
	-837.69167, -784.49795,	  -729.90579,	-674.01195, -616.91556,	 -558.71789,  -499.52224,  -439.4337,  -378.55899, -317.00627, -254.88496, -192.30551,	-129.37922,	 -66.218075, -2.934497,
	60.358827,	123.54915,	  186.52388,	249.17075,	311.37806,	 373.03483,	  434.03104,   494.25779,  553.60754,  611.97425,  669.25361,  725.34321,	780.14271,	 833.55407,	 885.48166,
	935.83249,	984.51633,	  1031.4459,	1076.537,	1119.7088,	 1160.8837,	  1199.9877,   1236.9505,  1271.7057,  1304.1905,  1334.3466,  1362.1194,	1387.4588,	 1410.319,	 1430.6586,
	1448.4406,	1463.6326,	  1476.207,		1486.1407,	1493.4153,	 1498.0173,	  1499.9378,   1499.1728,  1495.7232,  1489.5944,  1480.797,   1469.3462,	1455.2618,	 1438.5685,	 1419.2957,
	1397.4775,	1373.1523,	  1346.3633,	1317.158,	1285.5882,	 1251.71,	  1215.5838,   1177.2739,  1136.8486,  1094.38,	   1049.9438,  1003.6195,	955.48982,	 905.64078,	 854.16157,
	801.14433,	746.68397,	  690.87805,	633.82656,	575.63179,	 516.39811,	  456.23179,   395.24083,  333.53472,  271.22432,  208.42158,  145.23939,	81.791369,	 18.191637,	 -45.445356,
	-109.00506, -172.37302,	  -235.43509,	-298.07763, -360.18771,	 -421.65334,  -482.36363,  -542.20901, -601.08146, -658.87463, -715.48413, -770.80761,	-824.74506,	 -877.19888, -928.07416,
	-977.27878, -1024.7236,	  -1070.3226,	-1113.9931, -1155.656,	 -1195.2354,  -1232.6596,  -1267.8604, -1300.7739, -1331.3401, -1359.5033, -1385.212,	-1408.4194,	 -1429.0828, -1447.1645,
	-1462.6312, -1475.4543,	  -1485.6102,	-1493.0798, -1497.8491,	 -1499.9089,  -1499.2549,  -1495.8877, -1489.8128, -1481.0406, -1469.5865, -1455.4706,	-1438.7179,	 -1419.3582, -1397.426,
	-1372.9605, -1346.0054,	  -1316.6092,	-1284.8246, -1250.7086,	 -1214.3227,  -1175.7323,  -1135.007,  -1092.2201, -1047.4489, -1000.7742, -952.28013,	-902.05447,	 -850.18797, -796.77444,
	-741.91053, -685.69555,	  -628.2313,	-569.62191, -509.9736,	 -449.39451,  -387.99454,  -325.88509, -263.17892, -199.98988, -136.43276, -72.623064,	-8.6767792,	 55.289808,	 119.16033,
	182.81857,	246.14863,	  309.03518,	371.36367,	433.02051,	 493.8933,	  553.87101,   612.84424,  670.70533,  727.34866,  782.67075,  836.57052,	888.94942,	 939.71166,	 988.76436,
	1036.0177,	1081.3852,	  1124.7836,	1166.1334,	1205.3587,	 1242.3875,	  1277.1518,   1309.5875,  1339.6352,  1367.2392,  1392.3489,  1414.9176,	1434.9038,	 1452.2704,	 1466.985,
	1479.0202,	1488.3535,	  1494.9673,	1498.8488,	1499.9904,	 1498.3894,	  1494.0482,   1486.9741,  1477.1796,  1464.6818,  1449.5032,  1431.671,	1411.2172,	 1388.1787,	 1362.5971,
	1334.5188,	1303.9946,	  1271.0799,	1235.8346,	1198.3226,	 1158.6123,	  1116.776,	   1072.8898,  1027.0339,  979.29181,  929.75073,  878.50112,	825.63662,	 771.25387,	 715.45232,
	658.33405,	600.00363,	  540.56784,	480.13556,	418.81754,	 356.72617,	  293.97533,   230.68012,  166.95672,  102.92209,  38.693846,  -25.610024,	-89.871344,	 -153.97197, -217.79403,
	-281.2201,	-344.13345,	  -406.41826,	-467.95982, -528.64474,	 -588.36119,  -646.99905,  -704.45017, -760.60855, -815.37051, -868.63493, -920.30338,	-970.28038,	 -1018.4735, -1064.7936,
	-1109.1548, -1151.4751,	  -1191.676,	-1229.683,	-1265.4254,	 -1298.837,	  -1329.8556,  -1358.4235, -1384.4875, -1407.9989, -1428.9139, -1447.1933,	-1462.8027,	 -1475.713,	 -1485.8995,
	-1493.3429, -1498.029,	  -1499.9485,	-1499.0972, -1495.4761,	 -1489.0914,  -1479.9543,  -1468.081,  -1453.493,  -1436.2166, -1416.2833, -1393.7293,	-1368.5958,	 -1340.9288, -1310.7788,
	-1278.2013, -1243.2559,	  -1206.0069,	-1166.5226, -1124.8759,	 -1081.1432,  -1035.4052,  -987.74622, -938.25406, -887.02007, -834.13883, -779.70798,	-723.8281,	 -666.60246, -608.1369,
	-548.53957, -487.92074,	  -426.39266,	-364.06927, -301.06604,	 -237.49974,  -173.48821,  -109.15019, -44.605045, 20.027435,  84.627246,  149.07441,	213.24918,	 277.03228,	 340.30513,
	402.95004,	464.85045,	  525.89116,	585.9585,	644.94058,	 702.72751,	  759.21156,   814.28739,  867.85224,  919.80615,  970.05208,  1018.4962,	1065.0479,	 1109.6202,	 1152.1296,
	1192.4966,	1230.6455,	  1266.5048,	1300.0073,	1331.0899,	 1359.6944,	  1385.7668,   1409.258,   1430.1237,  1448.3245,  1463.8258,  1476.5981,	1486.6172,	 1493.8636,	 1498.3234,
	1499.9875,	1498.8523,	  1494.9194,	1488.1955,	1478.6925,	 1466.4277,	  1451.4233,   1433.7068,  1413.3108,  1390.2727,  1364.6351,  1336.4454,	1305.7557,	 1272.6229,	 1237.1083,
	1199.278,	1159.2021,	  1116.9552,	1072.6158,	1026.2665,	 977.99358,	  927.88697,   876.04009,  822.54963,  767.51539,  711.04011,  653.22925,	594.19083,	 534.03518,	 472.87477,
	410.82401,	347.999,	  284.51734,	220.49789,	156.06057,	 91.32613,	  26.41591,	   -38.548375, -103.44487, -168.15179, -232.54769, -296.51163,	-359.92348,	 -422.66408, -484.61548,
	-545.66119, -605.68639,	  -664.5781,	-722.22546, -778.51989,	 -833.35535,  -886.62846,  -938.23877, -988.0889,  -1036.0848, -1082.1357, -1126.1548,	-1168.0587,	 -1207.7682, -1245.2082,
	-1280.3076, -1313.0001,	  -1343.2234,	-1370.9202, -1396.0379,	 -1418.5286,  -1438.3494,  -1455.4624, -1469.8348, -1481.439,  -1490.2525, -1496.2581,	-1499.4439,	 -1499.8034, -1497.3352,
	-1492.0435, -1483.9375,	  -1473.0321,	-1459.3472, -1442.9081,	 -1423.7451,  -1401.894,   -1377.3953, -1350.2948, -1320.6431, -1288.4956, -1253.9126,	-1216.9589,	 -1177.7037, -1136.2208,
	-1092.588,	-1046.8875,	  -999.20508,	-949.63053, -898.25718,	 -845.1818,	  -790.50439,  -734.32805, -676.75873, -617.90505, -557.87812, -496.79128,	-434.75993,	 -371.9013,	 -308.33423,
	-244.17893, -179.55677,	  -114.59006,	-49.401783, 15.884601,	 81.145407,	  146.25696,   211.09581,  275.539,	   339.46427,  402.75031,  465.27697,	526.92549,	 587.57876,	 647.12149,
	705.44048,	762.42481,	  817.96603,	871.95843,	924.29918,	 974.88855,	  1023.6301,   1070.4309,  1115.2016,  1157.8568,  1198.3149,  1236.4987,	1272.335,	 1305.7553,	 1336.6956,
	1365.0965,	1390.9034,	  1414.0667,	1434.5419,	1452.2894,	 1467.2749,	  1479.4693,   1488.8488,  1495.395,   1499.0948,  1499.9406,  1497.9302,	1493.0668,	 1485.3591,	 1474.8212,
	1461.4726,	1445.3381,	  1426.4479,	1404.8375,	1380.5475,	 1353.6236,	  1324.1166,   1292.0823,  1257.5812,  1220.6787,  1181.4447,  1139.9535,	1096.2839,	 1050.5188,	 1002.7451,
	953.05354,	901.53872,	  848.2986,		793.43452,	737.05094,	 679.25529,	  620.1577,	   559.87085,  498.50972,  436.1914,   373.03483,  309.16061,	244.69073,	 179.7484,	 114.45775,
	48.943608,	-16.668696,	  -82.253621,	-147.68563, -212.83944,	 -277.59024,  -341.81398,  -405.38755, -468.18904, -530.098,   -590.99564, -650.76505,	-709.29147,	 -766.46245, -822.16813,
	-876.30141, -928.75816,	  -979.43744,	-1028.2417, -1075.0769,	 -1119.8528,  -1162.483,   -1202.8854, -1240.9818, -1276.6988, -1309.9672, -1340.7226,	-1368.9055,	 -1394.4612, -1417.3401,
	-1437.4976, -1454.8946,	  -1469.4969,	-1481.2759, -1490.2085,	 -1496.2768,  -1499.4686,  -1499.7772, -1497.2013, -1491.7454, -1483.4193, -1472.2385,	-1458.2239,	 -1441.4018, -1421.8041,
	-1399.468,	-1374.4358,	  -1346.7553,	-1316.4792, -1283.6652,	 -1248.3761,  -1210.6793,  -1170.647,  -1128.3559, -1083.887,  -1037.3256, -988.76096,	-938.28642,	 -885.99889, -831.99884,
	-776.39011, -719.27964,	  -660.77733,	-600.9958,	-540.05016,	 -478.05783,  -415.13828,  -351.41281, -287.00432, -222.03708, -156.63647, -90.928763,	-25.040849,	 40.899975,	 106.76627,
	172.43069,	237.76625,	  302.64656,	366.94603,	430.5402,	 493.3059,	  555.12154,   615.8673,   675.42542,  733.68037,  790.51913,  845.83137,	899.50967,	 951.44975,	 1001.5507,
	1049.715,	1095.849,	  1139.8628,	1181.6709,	1221.1916,	 1258.3479,	  1293.0674,   1325.282,   1354.929,   1381.9502,  1406.2928,  1427.9088,	1446.7559,	 1462.7969,	 1476.0001,
	1486.3392,	1493.7937,	  1498.3484,	1499.9939,	1498.7264,	 1494.5478,	  1487.4656,   1477.4929,  1464.6487,  1448.9571,  1430.4482,  1409.1573,	1385.1252,	 1358.3982,	 1329.0277,
	1297.0702,	1262.5873,	  1225.6457,	1186.3168,	1144.6764,	 1100.8054,	  1054.7885,   1006.7149,  956.67791,  904.77443,  851.10521,  795.77445,	738.88958,	 680.56114,	 620.90248,
	560.02963,	498.06098,	  435.11711,	371.32057,	306.79558,	 241.66783,	  176.06425,   110.11271,  43.941829,  -22.319312, -88.541415, -154.59521,	-220.35171,	 -285.68247, -350.45983,
	-414.55717, -477.84914,	  -540.21194,	-601.52354, -661.66391,	 -720.51527,  -777.96235,  -833.89254, -888.19618, -940.76676, -991.50112, -1040.2996,	-1087.0665,	 -1131.7097, -1174.1415,
	-1214.2785, -1252.0415,	  -1287.3562,	-1320.1529, -1350.367,	 -1377.9387,  -1402.8134,  -1424.9419, -1444.2803, -1460.7902, -1474.4385, -1485.1979,	-1493.0468,	 -1497.9692, -1499.9549,
	-1498.9993, -1495.1037,	  -1488.2751,	-1478.5264, -1465.8761,	 -1450.3484,  -1431.9733,  -1410.7861, -1386.8279, -1360.1452, -1330.7898, -1298.8189,	-1264.2946,	 -1227.2844, -1187.8604,
	-1146.0995, -1102.0834,	  -1055.8981,	-1007.6341, -957.38564,	 -905.25125,  -851.33306,  -795.73674, -738.57132, -679.94895, -619.98469, -558.79626,	-496.50385,	 -433.22985, -369.09864,
	-304.23632, -238.77046,	  -172.82989,	-106.54441, -40.044516,	 26.53879,	  93.074319,   159.43093,  225.47778,  291.0846,   356.12195,  420.46146,	483.97609,	 546.5404,	 608.03076,
	668.32563,	727.3058,	  784.85459,	840.85811,	895.2055,	 947.78911,	  998.50476,   1047.2519,  1093.9339,  1138.458,   1180.7359,  1220.6835,	1258.2215,	 1293.2752,	 1325.7747,
	1355.6553,	1382.8574,	  1407.3267,	1429.0141,	1447.8762,	 1463.8751,	  1476.9787,   1487.1603,  1494.3992,  1498.6805,  1499.9951,  1498.3399,	1493.7174,	 1486.1362,	 1475.6108,
	1462.1614,	1445.8141,	  1426.6006,	1404.5585,	1379.7309,	 1352.1664,	  1321.9191,   1289.0484,  1253.6191,  1215.7009,  1175.3684,  1132.7013,	1087.7837,	 1040.7042,	 991.556,
	940.4361,	887.44564,	  832.68945,	776.27592,	718.31676,	 658.92679,	  598.22371,   536.32787,  473.36203,  409.45111,  344.72198,  279.30315,	213.32456,	 146.91728,	 80.213328,
	13.34531,	-53.553776,	  -120.35083,	-186.9129,	-253.10748,	 -318.80272,  -383.86775,  -448.17289, -511.58994, -573.99241, -635.25581, -695.25786,	-753.87876,	 -811.00142, -866.51169,
	-920.29862, -972.25462,	  -1022.2757,	-1070.2619, -1116.1168,	 -1159.7488,  -1201.0703,  -1239.9984, -1276.4549, -1310.3666, -1341.6653, -1370.2879,	-1396.1769,	 -1419.2799, -1439.5502,
	-1456.9469, -1471.4345,	  -1482.9835,	-1491.5703, -1497.1771,	 -1499.7921,  -1499.4094,  -1496.0293, -1489.6578, -1480.3072, -1467.9954, -1452.7466,	-1434.5906,	 -1413.5632, -1389.7059,
	-1363.0658, -1333.6957,	  -1301.6539,	-1267.0039, -1229.8146,	 -1190.16,	  -1148.119,   -1103.7754, -1057.2174, -1008.538,  -957.83424, -905.20736,	-850.76247,	 -794.60834, -736.85721,
	-677.62459, -617.02895,	  -555.19158,	-492.23628, -428.28912,	 -363.47824,  -297.93353,  -231.7864,  -165.16952, -98.216546, -31.061848, 36.159747,	103.31323,	 170.2637,	 236.87659,
	303.018,	368.5549,	  433.35545,	497.28925,	560.22757,	 622.04368,	  682.61302,   741.81354,  799.52587,  855.6336,   910.02353,  962.58584,	1013.2144,	 1061.8069,	 1108.2651,
	1152.495,	1194.4071,	  1233.9166,	1270.9434,	1305.4123,	 1337.2535,	  1366.4022,   1392.7991,  1416.3906,  1437.1284,  1454.9701,  1469.8793,	1481.8253,	 1490.7833,	 1496.7347,
	1499.6669,	1499.5734,	  1496.4537,	1490.3136,	1481.1647,	 1469.025,	  1453.9185,   1435.8749,  1414.9302,  1391.126,   1364.5099,  1335.1351,	1303.0604,	 1268.3501,	 1231.0738,
	1191.3064,	1149.1277,	  1104.6225,	1057.8805,	1008.9956,	 958.06632,	  905.19534,   850.48922,  794.05829,  736.01644,  676.48082,  615.57166,	553.41202,	 490.12753,	 425.84614,
	360.69784,	294.81445,	  228.32932,	161.37704,	94.093222,	 26.614176,	  -40.923339,  -108.3824,  -175.62621, -242.51833, -308.92303, -374.7055,	-439.73214,	 -503.87086, -566.99131,
	-628.96518, -689.66642,	  -748.97156,	-806.75988, -862.91373,	 -917.31873,  -969.86402,  -1020.4425, -1068.9509, -1115.2904, -1159.3662, -1201.0884,	-1240.3716,	 -1277.1355, -1311.3049,
	-1342.8097, -1371.5852,	  -1397.5725,	-1420.7181, -1440.9743,	 -1458.2993,  -1472.6572,  -1484.0183, -1492.3588, -1497.6611, -1499.9138, -1499.1118,	-1495.2559,	 -1488.3535, -1478.4181,
	-1465.4692, -1449.5327,	  -1430.6405,	-1408.8303, -1384.1463,	 -1356.638,	  -1326.3611,  -1293.3768, -1257.7517, -1219.5581, -1178.8734, -1135.7801,	-1090.3657,	 -1042.7223, -992.94699,
	-941.1408,	-887.40916,	  -831.86145,	-774.61075, -715.7737,	 -655.4702,	  -593.82319,  -530.95841, -467.0041,  -402.09079, -336.35103, -269.91908,	-202.93067,	 -135.5227,	 -67.832998,
	0,			67.837517,	  135.54072,	202.97101,	269.99028,	 336.46125,	  402.24769,   467.21475,  531.22918,  594.15968,  655.87708,  716.2547,	775.16853,	 832.49754,	 888.12388,
	941.93318,	993.81474,	  1043.6618,	1091.3717,	1136.8462,	 1179.9915,	  1220.7186,   1258.9435,  1294.5872,  1327.5761,  1357.8419,  1385.3219,	1409.9592,	 1431.7025,	 1450.5066,
	1466.3324,	1479.1467,	  1488.9226,	1495.6394,	1499.2826,	 1499.8442,	  1497.3224,   1491.7218,  1483.0532,  1471.3339,  1456.5874,  1438.8435,	1418.1379,	 1394.5129,	 1368.0162,
	1338.7021,	1306.6302,	  1271.866,		1234.4805,	1194.5503,	 1152.1571,	  1107.3877,   1060.3338,  1011.0921,  959.76338,  906.45319,  851.27098,	794.33013,	 735.74772,	 675.6442,
	614.14325,	551.37143,	  487.45799,	422.53458,	356.73496,	 290.19475,	  223.05115,   155.44265,  87.508734,  19.389621,  -48.774052, -116.84151,	-184.67212,	 -252.1257,	 -319.06279,
	-385.34498, -450.83514,	  -515.39773,	-578.8991,	-641.20774,	 -702.19456,  -761.73317,  -819.70013, -875.97521, -930.44164, -982.98636, -1033.5002,	-1081.8783,	 -1128.02,	 -1171.8294,
	-1213.2152, -1252.0913,	  -1288.3767,	-1321.9957, -1352.8781,	 -1380.9593,  -1406.1807,  -1428.4894, -1447.8386, -1464.1875, -1477.5017, -1487.7529,	-1494.9193,	 -1498.9855, -1499.9423,
	-1497.7872, -1492.524,	  -1484.163,	-1472.721,	-1458.221,	 -1440.6927,  -1420.1717,  -1396.7002, -1370.3263, -1341.1041, -1309.0939, -1274.3615,	-1236.9787,	 -1197.0225, -1154.5756,
	-1109.7257, -1062.5655,	  -1013.1927,	-961.7095,	-908.22257,	 -852.84278,  -795.68497,  -736.86772, -676.51312, -614.74647, -551.69607, -487.49293,	-422.27051,	 -356.16443, -289.31219,
	-221.8529,	-153.92697,	  -85.675849,	-17.241686, 51.232928,	 119.60527,	  187.7328,	   255.47341,  322.68578,  389.22963,  454.96604,  519.75771,	583.46929,	 645.96762,	 707.12204,
	766.80463,	824.89053,	  881.25816,	935.78947,	988.37024,	 1038.8903,	  1087.2436,   1133.3288,  1177.0492,  1218.3128,  1257.0331,  1293.1285,	1326.5231,	 1357.1465,	 1384.9342,
	1409.8274,	1431.7735,	  1450.7262,	1466.645,	1479.4961,	 1489.2519,	  1495.8916,   1499.4005,  1499.7707,  1497.0008,  1491.0959,  1482.0679,	1469.9349,	 1454.7219,	 1436.46,
	1415.187,	1390.9468,	  1363.7897,	1333.772,	1300.956,	 1265.41,	  1227.2081,   1186.4298,  1143.1601,  1097.4894,  1049.513,   999.33103,	947.04849,	 892.77466,	 836.62309,
